path,bytes,sha256,role
Pretrained_models/BiophysML/refbuild_biophysml_jg8f/ens2_manifest.json,1647,14d63faf9f057d54adc679817be55a11e1f600aed0f0a66ed300f4f12b8a5d73,model_checkpoint
Pretrained_models/BiophysML/refbuild_biophysml_jg8f/exc_ens2_pub.pt,606769,72ee29aa5414b62b4cbccbe83be94628108e0c957f55fd6d30b17d880478e054,model_checkpoint
Pretrained_models/BiophysML/refbuild_biophysml_jg8f/saved_model/C_260430113832_dsets0_60.0Hz_Raw_UNet_MSE_Epoch3770.pt,606769,72ee29aa5414b62b4cbccbe83be94628108e0c957f55fd6d30b17d880478e054,model_checkpoint
Pretrained_models/BiophysML/refbuild_biophysml_jg8m_bm0p05/ens2_manifest.json,3130,92889342607ece049f8159726838e4542b4d49ee34715cad361a9db7569dd2ef,model_checkpoint
Pretrained_models/BiophysML/refbuild_biophysml_jg8m_bm0p05/exc_ens2_pub.pt,606769,a39497bc5216d97f56c83ae0842b47577aa631dd8fc50bc5c5ccc8040cc3bc72,model_checkpoint
Pretrained_models/BiophysML/refbuild_biophysml_jg8m_bm0p05/saved_model/C_260501134233_dsets0_60.0Hz_Raw_UNet_MSE_Epoch2858.pt,606769,a39497bc5216d97f56c83ae0842b47577aa631dd8fc50bc5c5ccc8040cc3bc72,model_checkpoint
Pretrained_models/CASCADE/Cascade_Universal_30Hz/Model_NoiseLevel_2_Ensemble_0.keras,173331,1dc8018859e854d5f6be758f4195746a95e806c6aef7ff3eeaa699d8b9b6d64a,model_checkpoint
Pretrained_models/CASCADE/Cascade_Universal_30Hz/Model_NoiseLevel_2_Ensemble_1.keras,173355,4d0c35f00f0f0b1d1251ddd8b681a17addcfc10a5420719851fe9984a5a21b79,model_checkpoint
Pretrained_models/CASCADE/Cascade_Universal_30Hz/Model_NoiseLevel_2_Ensemble_2.keras,173355,fa4baa75ace9747021171b651e09440d1ea4301fb0280e59319130e864d55f44,model_checkpoint
Pretrained_models/CASCADE/Cascade_Universal_30Hz/Model_NoiseLevel_2_Ensemble_3.keras,173361,313b5dbbffd96b914d5a1a134cc7aaecfe7feb24da6f72029c10fe3dade15d3f,model_checkpoint
Pretrained_models/CASCADE/Cascade_Universal_30Hz/Model_NoiseLevel_2_Ensemble_4.keras,173364,f70c91415feef91e52fec8f458bcd2703b95af2a0a1a12c96b19a0a7518801c8,model_checkpoint
